06-Mar-2025 12:08:38.475 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 서버 버전 이름:    Apache Tomcat/10.1.31
06-Mar-2025 12:08:38.477 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 빌드 시각:  Oct 3 2024 19:02:38 UTC
06-Mar-2025 12:08:38.477 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server 버전 번호:  10.1.31.0
06-Mar-2025 12:08:38.477 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 이름:     Mac OS X
06-Mar-2025 12:08:38.477 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 운영체제 버전:     15.3.1
06-Mar-2025 12:08:38.477 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 아키텍처:          aarch64
06-Mar-2025 12:08:38.477 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 자바 홈:           /Library/Java/JavaVirtualMachines/jdk-23.0.2.jdk/Contents/Home
06-Mar-2025 12:08:38.478 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 버전:          23.0.2+7-58
06-Mar-2025 12:08:38.478 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM 벤더:          Oracle Corporation
06-Mar-2025 12:08:38.478 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     /Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31
06-Mar-2025 12:08:38.478 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     /Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31
06-Mar-2025 12:08:38.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.config.file=/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/conf/logging.properties
06-Mar-2025 12:08:38.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Mar-2025 12:08:38.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djdk.tls.ephemeralDHKeySize=2048
06-Mar-2025 12:08:38.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Mar-2025 12:08:38.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
06-Mar-2025 12:08:38.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.lang=ALL-UNNAMED
06-Mar-2025 12:08:38.488 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.io=ALL-UNNAMED
06-Mar-2025 12:08:38.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util=ALL-UNNAMED
06-Mar-2025 12:08:38.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Mar-2025 12:08:38.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Mar-2025 12:08:38.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.base=/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31
06-Mar-2025 12:08:38.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Dcatalina.home=/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31
06-Mar-2025 12:08:38.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log 명령 행 아규먼트:  -Djava.io.tmpdir=/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/temp
06-Mar-2025 12:08:38.493 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 프로덕션 환경들에서 최적의 성능을 제공하는, APR 기반 Apache Tomcat Native 라이브러리가, 다음 java.library.path에서 발견되지 않습니다: [/Users/choeeunji/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
06-Mar-2025 12:08:38.613 INFO [main] org.apache.coyote.AbstractProtocol.init 프로토콜 핸들러 ["http-nio-8080"]을(를) 초기화합니다.
06-Mar-2025 12:08:38.623 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException 구성요소 [Connector["http-nio-8080"]]을(를) 초기화하지 못했습니다.
	org.apache.catalina.LifecycleException: 프로토콜 핸들러 초기화가 실패했습니다.
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:757)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
06-Mar-2025 12:08:38.645 SEVERE [main] org.apache.catalina.realm.UserDatabaseRealm.getUserDatabase 키 [UserDatabase]을(를) 사용하여 사용자 데이터베이스를 찾는 중 예외 발생
	javax.naming.NamingException: 참조를 결정하는 중 예기치 않은 예외 발생 [Root exception is org.xml.sax.SAXParseException; lineNumber: 52; columnNumber: 37; The value of attribute "password" associated with an element type "user" must not contain the '<' character.]
		at org.apache.naming.NamingContext.lookup(NamingContext.java:575)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:155)
		at org.apache.catalina.realm.UserDatabaseRealm.getUserDatabase(UserDatabaseRealm.java:225)
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:248)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:195)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:101)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:742)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:757)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.xml.sax.SAXParseException; lineNumber: 52; columnNumber: 37; The value of attribute "password" associated with an element type "user" must not contain the '<' character.
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1252)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1539)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:103)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:91)
		at java.naming/com.sun.naming.internal.NamingManagerHelper.getObjectInstance(NamingManagerHelper.java:76)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:213)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:544)
		... 19 more
06-Mar-2025 12:08:38.645 SEVERE [main] org.apache.catalina.realm.CombinedRealm.startInternal [org.apache.catalina.realm.UserDatabaseRealm] realm을 시작하지 못했습니다.
	org.apache.catalina.LifecycleException: 키 [UserDatabase]을(를) 사용하여 UserDatabase 구성요소를 찾을 수 없습니다.
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:250)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:195)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:101)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:742)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:757)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
06-Mar-2025 12:08:38.651 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR 웹 애플리케이션 아카이브 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/DANGURR.war]을(를) 배치합니다.
06-Mar-2025 12:08:39.154 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars 적어도 하나의 JAR가 TLD들을 찾기 위해 스캔되었으나 아무 것도 찾지 못했습니다. 스캔했으나 TLD가 없는 JAR들의 전체 목록을 보시려면, 로그 레벨을 디버그 레벨로 설정하십시오. 스캔 과정에서 불필요한 JAR들을 건너뛰면, 시스템 시작 시간과 JSP 컴파일 시간을 단축시킬 수 있습니다.
06-Mar-2025 12:08:39.170 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR 웹 애플리케이션 아카이브 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/DANGURR.war]의 배치가 [519] 밀리초에 완료되었습니다.
06-Mar-2025 12:08:39.171 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/docs]을(를) 배치합니다.
06-Mar-2025 12:08:39.179 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/docs]에 대한 배치가 [8] 밀리초에 완료되었습니다.
06-Mar-2025 12:08:39.179 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/manager]을(를) 배치합니다.
06-Mar-2025 12:08:39.190 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/manager]에 대한 배치가 [11] 밀리초에 완료되었습니다.
06-Mar-2025 12:08:39.191 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/examples]을(를) 배치합니다.
06-Mar-2025 12:08:39.257 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/examples]에 대한 배치가 [66] 밀리초에 완료되었습니다.
06-Mar-2025 12:08:39.258 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/ROOT]을(를) 배치합니다.
06-Mar-2025 12:08:39.263 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/ROOT]에 대한 배치가 [5] 밀리초에 완료되었습니다.
06-Mar-2025 12:08:39.263 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/host-manager]을(를) 배치합니다.
06-Mar-2025 12:08:39.269 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory 웹 애플리케이션 디렉토리 [/Users/choeeunji/Desktop/dangurr/dangurr/Servers2/apache-tomcat-10.1.31/webapps/host-manager]에 대한 배치가 [6] 밀리초에 완료되었습니다.
06-Mar-2025 12:08:39.271 INFO [main] org.apache.catalina.startup.Catalina.start 서버가 [646] 밀리초 내에 시작되었습니다.
06-Mar-2025 12:08:39.273 SEVERE [main] org.apache.catalina.core.StandardServer.await 주소 [localhost]와(과) 포트 [8005]에, 서버 셧다운 소켓을 생성하지 못했습니다. (base 포트 [8005], offset [0])
	java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:565)
		at java.base/sun.nio.ch.Net.bind(Net.java:554)
		at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:389)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:276)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:533)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:847)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
06-Mar-2025 12:08:39.274 INFO [main] org.apache.coyote.AbstractProtocol.pause 프로토콜 핸들러 ["http-nio-8080"]을(를) 일시 정지 중
06-Mar-2025 12:08:39.274 INFO [main] org.apache.catalina.core.StandardService.stopInternal 서비스 [Catalina]을(를) 중지시킵니다.
06-Mar-2025 12:08:39.283 INFO [main] org.apache.coyote.AbstractProtocol.stop 프로토콜 핸들러 ["http-nio-8080"]을(를) 중지시킵니다.
06-Mar-2025 12:08:39.283 INFO [main] org.apache.coyote.AbstractProtocol.destroy 프로토콜 핸들러 ["http-nio-8080"]을(를) 소멸시킵니다.
